NUID,MasterRootKey-CN,STBCASN,STBCASN-CN,CSCData,CSCData-CN,DataIntegrity,DataIntegrity-CN
0x0000000000000000,0x10c5f034,0x0D0E0A0D,0xec2af224,0x0C0A0F0E01020304050607080F00000D,0xba691181,0x0B0E0E0F,0x94b5387b
0x0000000000000001,0xa8df96b7,0x0D0E0A0D,0x5425888c,0x0C0A0F0E01020304050607080F00000D,0x135f3c87,0x0B0E0E0F,0x6c52d9ac
0x0000000000000002,0x30b97131,0x0D0E0A0D,0xcd1482b3,0x0C0A0F0E01020304050607080F00000D,0xb5061960,0x0B0E0E0F,0x83910d4a
0x0000000000000003,0x15a575a9,0x0D0E0A0D,0x6e4fd46a,0x0C0A0F0E01020304050607080F00000D,0x8b2549c2,0x0B0E0E0F,0x1475394b
0x0000000000000004,0x5fc0f000,0x0D0E0A0D,0xc87d1e33,0x0C0A0F0E01020304050607080F00000D,0xf91ec1df,0x0B0E0E0F,0x750b330d
0x0000000000000005,0x2934df11,0x0D0E0A0D,0x3c8fad4d,0x0C0A0F0E01020304050607080F00000D,0x28701a47,0x0B0E0E0F,0x845a58cc
0x0000000000000006,0xe06a0f76,0x0D0E0A0D,0x5c607a05,0x0C0A0F0E01020304050607080F00000D,0xa9a025ce,0x0B0E0E0F,0xbb472541
0x0000000000000007,0x4c636eb9,0x0D0E0A0D,0xbcdb4d65,0x0C0A0F0E01020304050607080F00000D,0xc2d626e9,0x0B0E0E0F,0x7f474f66
0x0000000000000008,0x275357c8,0x0D0E0A0D,0x64131e68,0x0C0A0F0E01020304050607080F00000D,0x29290c51,0x0B0E0E0F,0xc336dc33
0x0000000000000009,0x1d0424db,0x0D0E0A0D,0xa7383406,0x0C0A0F0E01020304050607080F00000D,0x3f0f9cdd,0x0B0E0E0F,0x063a51e9
0x000000000000000a,0xe0cc38ac,0x0D0E0A0D,0x5ef16824,0x0C0A0F0E01020304050607080F00000D,0x77acc6e0,0x0B0E0E0F,0xac1f9a98
0x000000000000000b,0x58d56358,0x0D0E0A0D,0x7cf08f28,0x0C0A0F0E01020304050607080F00000D,0xfa0b2ef5,0x0B0E0E0F,0xd0d11a41
0x000000000000000c,0x1c9c5603,0x0D0E0A0D,0x4a4b2d2f,0x0C0A0F0E01020304050607080F00000D,0xdf62ef31,0x0B0E0E0F,0xf500fc40
0x000000000000000d,0x34c401b6,0x0D0E0A0D,0x1634f222,0x0C0A0F0E01020304050607080F00000D,0xd74073d4,0x0B0E0E0F,0x23067622
0x000000000000000e,0x0e55bd25,0x0D0E0A0D,0x76ac94c3,0x0C0A0F0E01020304050607080F00000D,0xeb8c1180,0x0B0E0E0F,0x9032545a
0x000000000000000f,0x67c7cba2,0x0D0E0A0D,0x992e2765,0x0C0A0F0E01020304050607080F00000D,0x9737d6d3,0x0B0E0E0F,0xd1f133ed
0x0000000000000010,0xeefe0dbf,0x0D0E0A0D,0x61a9d9d3,0x0C0A0F0E01020304050607080F00000D,0xf774c698,0x0B0E0E0F,0x134f8c91
0x0000000000000011,0x13f77c92,0x0D0E0A0D,0xc5925214,0x0C0A0F0E01020304050607080F00000D,0xadb5c4a4,0x0B0E0E0F,0xe5d5e966
0x0000000000000012,0x14470685,0x0D0E0A0D,0xf86bda24,0x0C0A0F0E01020304050607080F00000D,0xa9774a2e,0x0B0E0E0F,0xb6ddce4a
0x0000000000000013,0x0ada690b,0x0D0E0A0D,0x120cc444,0x0C0A0F0E01020304050607080F00000D,0x7f160129,0x0B0E0E0F,0x8be990d9
0x0000000000000014,0x6d6b3882,0x0D0E0A0D,0x3f1c6850,0x0C0A0F0E01020304050607080F00000D,0x36340500,0x0B0E0E0F,0xba92e5fd
0x0000000000000015,0xc6f5300f,0x0D0E0A0D,0x4eb59dff,0x0C0A0F0E01020304050607080F00000D,0x5e53eaa6,0x0B0E0E0F,0xa4bcc5fe
0x0000000000000016,0xf20eda15,0x0D0E0A0D,0x241f597f,0x0C0A0F0E01020304050607080F00000D,0xb14e6e41,0x0B0E0E0F,0xdd9a1e24
0x0000000000000017,0x3406c9c5,0x0D0E0A0D,0x083b4871,0x0C0A0F0E01020304050607080F00000D,0x1098c93d,0x0B0E0E0F,0x004f9027
0x0000000000000018,0x6774fb18,0x0D0E0A0D,0x975a44ee,0x0C0A0F0E01020304050607080F00000D,0xbb48de11,0x0B0E0E0F,0x73af4673
0x0000000000000019,0x433f036d,0x0D0E0A0D,0x9060406a,0x0C0A0F0E01020304050607080F00000D,0x8197f699,0x0B0E0E0F,0xdaf11bf9
0x000000000000001a,0x141a5d73,0x0D0E0A0D,0xcac190ab,0x0C0A0F0E01020304050607080F00000D,0xddb949b2,0x0B0E0E0F,0xde4627cf
0x000000000000001b,0x1bb7b016,0x0D0E0A0D,0xcf733e1f,0x0C0A0F0E01020304050607080F00000D,0x8e1f97f1,0x0B0E0E0F,0xea0b0e85
0x000000000000001c,0xf92be239,0x0D0E0A0D,0x297d61e1,0x0C0A0F0E01020304050607080F00000D,0xf5e2b685,0x0B0E0E0F,0xceab566a
0x000000000000001d,0x946adc91,0x0D0E0A0D,0x01407d5a,0x0C0A0F0E01020304050607080F00000D,0xbfe07096,0x0B0E0E0F,0xb860561d
0x000000000000001e,0x2e84abc8,0x0D0E0A0D,0x16530446,0x0C0A0F0E01020304050607080F00000D,0x2e45d5ab,0x0B0E0E0F,0x5c5278e3
0x000000000000001f,0x7268480e,0x0D0E0A0D,0x3f64a423,0x0C0A0F0E01020304050607080F00000D,0x95604ece,0x0B0E0E0F,0x1019a64b
0x0000000000000020,0x42110812,0x0D0E0A0D,0x37d6612e,0x0C0A0F0E01020304050607080F00000D,0xc3ad9fc8,0x0B0E0E0F,0xb13f22f9
0x0000000000000021,0x287fc164,0x0D0E0A0D,0x74763cd7,0x0C0A0F0E01020304050607080F00000D,0x3acd3859,0x0B0E0E0F,0x7fea2393
0x0000000000000022,0xc6fbdc48,0x0D0E0A0D,0x38e2f85e,0x0C0A0F0E01020304050607080F00000D,0xc246fc26,0x0B0E0E0F,0xc09f3d6d
0x0000000000000023,0xf83d021b,0x0D0E0A0D,0xce19368d,0x0C0A0F0E01020304050607080F00000D,0x4974724c,0x0B0E0E0F,0x668fd5bc
0x0000000000000024,0x47546828,0x0D0E0A0D,0xc46bf92e,0x0C0A0F0E01020304050607080F00000D,0x7f90a399,0x0B0E0E0F,0x0d56e850
0x0000000000000025,0xea58a669,0x0D0E0A0D,0xf09fab53,0x0C0A0F0E01020304050607080F00000D,0x40f83ee7,0x0B0E0E0F,0x0efed747
0x0000000000000026,0x730cce9d,0x0D0E0A0D,0xdbab88b6,0x0C0A0F0E01020304050607080F00000D,0x2b251256,0x0B0E0E0F,0xaab57dd1
0x0000000000000027,0x6f19fe22,0x0D0E0A0D,0xb9cdbf48,0x0C0A0F0E01020304050607080F00000D,0x2f5bbdd9,0x0B0E0E0F,0x57ee77e9
0x0000000000000028,0xc9ea2726,0x0D0E0A0D,0xf6392d40,0x0C0A0F0E01020304050607080F00000D,0x4a463f32,0x0B0E0E0F,0xae208093
0x0000000000000029,0x1aa38c24,0x0D0E0A0D,0x201c8c36,0x0C0A0F0E01020304050607080F00000D,0x1f679063,0x0B0E0E0F,0x537c5c5b
0x000000000000002a,0xe9fbc00b,0x0D0E0A0D,0x4bdbd8bf,0x0C0A0F0E01020304050607080F00000D,0xd72569b3,0x0B0E0E0F,0x3a5b08ea
0x000000000000002b,0x877189d1,0x0D0E0A0D,0xeb805aeb,0x0C0A0F0E01020304050607080F00000D,0x7ab15776,0x0B0E0E0F,0xe8bcdc41
0x000000000000002c,0x10afdf23,0x0D0E0A0D,0xb5b61a5c,0x0C0A0F0E01020304050607080F00000D,0x257bf07f,0x0B0E0E0F,0x844612d1
0x000000000000002d,0xb9a82377,0x0D0E0A0D,0xe2508bc0,0x0C0A0F0E01020304050607080F00000D,0x248936be,0x0B0E0E0F,0xf61a8415
0x000000000000002e,0x15ff24bf,0x0D0E0A0D,0x23b9ec34,0x0C0A0F0E01020304050607080F00000D,0xfdd77ca9,0x0B0E0E0F,0xdefa861f
0x000000000000002f,0xb7a4cae5,0x0D0E0A0D,0x48f7d978,0x0C0A0F0E01020304050607080F00000D,0x57c06ecf,0x0B0E0E0F,0xa00aa177
0x0000000000000030,0x8decdf0d,0x0D0E0A0D,0xec622a61,0x0C0A0F0E01020304050607080F00000D,0x253bc3d1,0x0B0E0E0F,0xad142396
0x0000000000000031,0x9e278148,0x0D0E0A0D,0xb2049d31,0x0C0A0F0E01020304050607080F00000D,0xf17a754f,0x0B0E0E0F,0x4a6a3fbe
0x0000000000000032,0x542a6f4c,0x0D0E0A0D,0x89cd3511,0x0C0A0F0E01020304050607080F00000D,0xb29db732,0x0B0E0E0F,0x6296c0ad
0x0000000000000033,0x52e13441,0x0D0E0A0D,0xb6e4b759,0x0C0A0F0E01020304050607080F00000D,0x9b0a2b96,0x0B0E0E0F,0xee9ba55f
0x0000000000000034,0xd0f34878,0x0D0E0A0D,0x3af0fdd1,0x0C0A0F0E01020304050607080F00000D,0x2001ea99,0x0B0E0E0F,0x8d7653ca
0x0000000000000035,0xea1d596e,0x0D0E0A0D,0x9d8b17a5,0x0C0A0F0E01020304050607080F00000D,0x568a632f,0x0B0E0E0F,0xf23cbeab
0x0000000000000036,0x22ab37a2,0x0D0E0A0D,0xfc92fa99,0x0C0A0F0E01020304050607080F00000D,0x00cde066,0x0B0E0E0F,0x038a6cd6
0x0000000000000037,0xbfcea2fe,0x0D0E0A0D,0x6329df9d,0x0C0A0F0E01020304050607080F00000D,0x371d06db,0x0B0E0E0F,0x0590fa25
0x0000000000000038,0x7c9d1422,0x0D0E0A0D,0x62b11c9d,0x0C0A0F0E01020304050607080F00000D,0x51b67993,0x0B0E0E0F,0xb2106f47
0x0000000000000039,0xd1c0a604,0x0D0E0A0D,0x219363b6,0x0C0A0F0E01020304050607080F00000D,0x7f063c05,0x0B0E0E0F,0x5ef38c7e
0x000000000000003a,0x9ea224e8,0x0D0E0A0D,0x854aadb0,0x0C0A0F0E01020304050607080F00000D,0xe7518421,0x0B0E0E0F,0xf0818756
0x000000000000003b,0x3a6b0fda,0x0D0E0A0D,0x282dbf98,0x0C0A0F0E01020304050607080F00000D,0xadbb7d72,0x0B0E0E0F,0x65efa9ef
0x000000000000003c,0x42390742,0x0D0E0A0D,0x023cba09,0x0C0A0F0E01020304050607080F00000D,0xbbc45321,0x0B0E0E0F,0x082c527f
