NUID,IVCbc,IVCtr,IVCIPlus,DataIn,CERT_activate,CERT_generateKey
0x0000000000000000,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x0F022001}{0xF039F9EC22381F9C000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000001,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000100000001000000010000000100000000000000000000000000000000;0x0F022001}{0xF54E5F8D5B27991D000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000002,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000200000002000000020000000200000000000000000000000000000000;0x0F022001}{0xB94758347CD03732000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000003,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000300000003000000030000000300000000000000000000000000000000;0x0F022001}{0x8B020FBF0A019937000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000004,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000400000004000000040000000400000000000000000000000000000000;0x0F022001}{0xE35BD11255D6F853000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000005,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000500000005000000050000000500000000000000000000000000000000;0x0F022001}{0x92F3108764EC1DC0000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000006,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000600000006000000060000000600000000000000000000000000000000;0x0F022001}{0xA523DBAD378F0894000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000007,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000700000007000000070000000700000000000000000000000000000000;0x0F022001}{0xC45AC57E891CF11A000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000008,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000800000008000000080000000800000000000000000000000000000000;0x0F022001}{0x826E4EF1F5CFEE0C000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
0x0000000000000009,0x1234567890ABCDEF,,,0x4E6F772069732074,{0x00040000000000E331AF00000000000000000000000000000000000000000409;0x0F010001}{0x0000000900000009000000090000000900000000000000000000000000000000;0x0F022001}{0xF0B093447CCD97A8000000000000000000000000000000000000000000000000;0x0F040001},{0x0004000000000000000000000000000000000000000000000000000000000000;0x05010001}{0x00000000000000000000000000000000A9323031314E61677261766973696F6E;0x05020001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x05040001}{0x0000000000000000000000000000000000000000000000000000000000000000;0x06010001}
