NUID,CipheredProtectingKeyL2,CipheredProtectingKeyL1,CipheredContentKey,HostKey,IVCbc,IVCtr,IVCIPlus,DataIn,ClearTextFlashProtectionKey
0x0000000000000000,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000001,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000002,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000003,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000004,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000005,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000006,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000007,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000008,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000009,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000000a,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000000b,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000000c,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000000d,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000000e,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000000f,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000010,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000011,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000012,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000013,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000014,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000015,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000016,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000017,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000018,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000019,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000001a,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000001b,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000001c,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000001d,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000001e,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000001f,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000020,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000021,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000022,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000023,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000024,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000025,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000026,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000027,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000028,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000029,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000002a,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000002b,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000002c,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000002d,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000002e,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x000000000000002f,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000030,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000031,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000032,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000033,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000034,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000035,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000036,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000037,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
0x0000000000000038,0xA9323031314E6167A9323031314E6167,0xA9323031314E61677261766973696F6E,0x2D0860DAE7FDB0BD4BFAB111F615227A,,,,,0x4E6F772069732074,
