NUID,flashRefEncAesEcb,flashRefDecAesEcb,flashRefEncAesCbc,flashRefDecAesCbc,flashRefEncAesCtr,flashRefDecAesCtr,CipheredFlashProtectionKey
0x0000000000000000,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x40be2182caacebe13eae41e55aea1fcd
0x0000000000000001,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x06a23204382212aaab71184beab64698
0x0000000000000002,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x76ec05332b7d735ba07a095951a70bc9
0x0000000000000003,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xeee562b6c3a24e383e8f8ec1162d733b
0x0000000000000004,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x68869e9b94d5c8c715a8ac6cbcc7d95b
0x0000000000000005,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x3343495bbc049e062868906d2aac5a10
0x0000000000000006,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0xaacdfbc4b36072d809d7f37d5d3225c7
0x0000000000000007,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x653a2d49c69be679b7b1b0f1a4688870
0x0000000000000008,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x455744a5cc634917c2004d9804c545e8
0x0000000000000009,0x1A864955EDB198D11F5E424D88225FD1,0xB863763EEFCF75F2BBE82EE60DD2F9C7,0x77B2712376D7530CE8C9F66E7B7642D5,0xA37DCB212B91B1C28C1566A229C8BAB8,0x349FEDF4BD694A975FEFCB7FDC187962,0x349FEDF4BD694A975FEFCB7FDC187962,0x51fd52baa6975e38f3539cc64047d5ab
